9:  useState,
10:  useRef,
11:  useEffect,
12:  useCallback,
270:  const [elapsedTime, setElapsedTime] = useState("00:00:00.000");
272:  useEffect(() => {
313:  const [val, setVal] = useState(initialValue);
314:  const timerRef = useRef<any>(null);
316:  useEffect(() => {
345:  const [isAdmin, setIsAdmin] = useState(false);
346:  const [adminUsername, setAdminUsername] = useState("");
347:  const [adminPassword, setAdminPassword] = useState("");
348:  const [user, setUser] = useState<SupabaseUser | null>(null);
349:  const [userPlan, setUserPlan] = useState<UserPlan | null>(null);
350:  const [siteSettings, setSiteSettings] = useState({
367:  const [isMusicExpanded, setIsMusicExpanded] = useState(false);
368:  const audioRef = useRef<HTMLAudioElement>(null);
369:  const ytIframeRef = useRef<HTMLIFrameElement>(null);
370:  const [ytPlaying, setYtPlaying] = useState(false);
371:  const [deferMedia, setDeferMedia] = useState(true);
373:  useEffect(() => {
434:  useEffect(() => {
454:  useEffect(() => {
492:  const [products, setProducts] = useState<Product[]>([]);
493:  const [siteStats, setSiteStats] = useState<SiteStats>({
499:  const [customPages, setCustomPages] = useState<any[]>([]);
500:  const [categories, setCategories] = useState<any[]>([]);
501:  const [selectedPage, setSelectedPage] = useState<any>(null);
503:  const [threads, setThreads] = useState(5);
504:  const [licenseKeys, setLicenseKeys] = useState<any[]>([]);
505:  const [usedKeysHistory, setUsedKeysHistory] = useState<any[]>([]);
506:  const [blockedIPs, setBlockedIPs] = useState<any[]>([]);
507:  const [adminTab, setAdminTab] = useState<string>("overview");
508:  const [isIPBlocked, setIsIPBlocked] = useState(false);
509:  const [lastUsageDate, setLastUsageDate] = useState<string>("");
510:  const [showKeyModal, setShowKeyModal] = useState(false);
547:  const [activeView, setRawActiveView] = useState<ViewType>("home");
548:  const [selectedProductId, setSelectedProductId] = useState<string | null>(
551:  const [selectedCategory, setSelectedCategory] = useState<string | null>(
554:  const [isPageTransitioning, setIsPageTransitioning] = useState(false);
555:  const [usersList, setUsersList] = useState<any[]>([]);
557:  const setActiveView = useCallback(
571:  useEffect(() => {
626:  const prevViewRef = useRef(activeView);
628:  useEffect(() => {
639:  useEffect(() => {
647:  const [combo, setCombo] = useState("");
648:  const comboRef = useRef("");
649:  const [running, setRunning] = useState(false);
650:  const runningRef = useRef(false);
651:  const [validAccounts, setValidAccounts] = useState<AccountResult[]>([]);
652:  const [invalidCount, setInvalidCount] = useState(0);
653:  const [totalChecked, setTotalChecked] = useState(0);
654:  const [logs, setLogs] = useState<LogEntry[]>([]);
655:  const logDivRef = useRef<HTMLDivElement>(null);
657:  const [startTime, setStartTime] = useState<number | null>(null);
659:  const [showPrivacy, setShowPrivacy] = useState(false);
660:  const [showTerms, setShowTerms] = useState(false);
661:  const [showAboutUs, setShowAboutUs] = useState(false);
662:  const [showContactUs, setShowContactUs] = useState(false);
663:  const [clientIp, setClientIp] = useState<string | null>(null);
664:  const [isLoaded, setIsLoaded] = useState(false);
665:  const [loadingProgress, setLoadingProgress] = useState(0);
667:  const [logoClicks, setLogoClicks] = useState(0);
668:  const [showAdminLogin, setShowAdminLogin] = useState(false);
669:  const [dailyUsage, setDailyUsage] = useState<number>(0);
670:  const [showTurnstileModal, setShowTurnstileModal] = useState(false);
671:  const [pendingTurnstileToken, setPendingTurnstileToken] = useState<
674:  const [savedLinesToCheck, setSavedLinesToCheck] = useState<string[]>([]);
706:  const [isUserMenuOpen, setIsUserMenuOpen] = useState(false);
707:  const [isMobileMenuOpen, setIsMobileMenuOpen] = useState(false);
708:  const [isDesktopToolsOpen, setIsDesktopToolsOpen] = useState(false);
709:  const [isMobileToolsOpen, setIsMobileToolsOpen] = useState(false);
711:  useEffect(() => {
725:  const [vipTab, setVipTab] = useState<"key">("key");
727:  const [purchaseHistory, setPurchaseHistory] = useState<any[]>([]);
729:  const [topupHistory, setTopupHistory] = useState<any[]>([]);
731:  useEffect(() => {
862:  const [isDBReady, setIsDBReady] = useState(false);
863:  const [dbErrorDetail, setDbErrorDetail] = useState<string | null>(null);
864:  const [purchasedItemReceipt, setPurchasedItemReceipt] = useState<any>(null);
867:  useEffect(() => {}, []);
869:  const syncUserPlan = useCallback(
882:  useEffect(() => {
990:  const [logCategories, setLogCategories] = useState<any[]>([]);
992:  const fetchRequestId = useRef(0);
993:  const fetchAbortController = useRef<AbortController | null>(null);
995:  const fetchAllData = useCallback(async () => {
1129:  useEffect(() => {
1141:  useEffect(() => {
1201:  useEffect(() => {
1205:  useEffect(() => {
1214:  useEffect(() => {
1219:  useEffect(() => {
1224:  useEffect(() => {
1230:  useEffect(() => {
1235:  useEffect(() => {
1819:  const fileInputRef = useRef<HTMLInputElement>(null);
1993:  const [useCustomCursor, setUseCustomCursor] = useState(() => {
