436-    "all",
437-  );
438-  const [isPageTransitioning, setIsPageTransitioning] = useState(false);
439-  const [usersList, setUsersList] = useState<any[]>([]);
440-
441:  const setActiveView = useCallback(
442-    (view: any) => {
443-      if (activeView === view) return;
444-      setIsPageTransitioning(true);
445-      setTimeout(() => {
446-        window.history.pushState(null, "", "/" + view);
--
692-            ? `คุณได้สั่งซื้อ ${product.name} สำเร็จแล้ว`
693-            : "ระบบได้ดาวน์โหลดไฟล์คีย์/ข้อมูลสินค้าให้ท่านอัตโนมัติ (และสามารถตรวจสอบย้อนหลังได้ที่ประวัติการสั่งซื้อ)",
694-        confirmButtonColor: "#16a34a",
695-        confirmButtonText: "ตกลง",
696-      }).then(() => {
697:        setActiveView("history");
698-        if (quantity === 1) {
699-          setPurchasedItemReceipt({
700-            ...newHistoryItem,
701-            title: "สั่งซื้อสำเร็จ",
702-            icon: ShoppingCart,
--
1126-        );
1127-      }
1128-    }
1129-  };
1130-  const handleLogoClick = () => {
1131:    setActiveView("login");
1132-  };
1133-
1134-  const handleLogout = async () => {
1135-    try {
1136-      await auth.auth.signOut();
--
1140-    localStorage.removeItem("apex_admin");
1141-    delete axios.defaults.headers.common["Authorization"];
1142-    setIsAdmin(false);
1143-    setUserPlan(null);
1144-    setUser(null);
1145:    setActiveView("home");
1146-    Swal.fire({
1147-      icon: "info",
1148-      title: "ออกจากระบบแล้ว",
1149-      timer: 1500,
1150-      showConfirmButton: false,
--
1903-          {/* Sidebar Menu Items */}
1904-          <div className="text-[10px] font-bold text-zinc-400 uppercase tracking-widest mb-3 pl-3 mt-4">
1905-            เมนูหลัก
1906-          </div>
1907-            <button
1908:            onClick={() => setActiveView("dashboard")}
1909-            className={`w-full flex items-center gap-3 px-4 py-3 rounded-2xl text-sm font-bold transition-all ${activeView === "dashboard" ? "bg-[#1E90FF] text-white shadow-md shadow-[#1E90FF]/20" : "text-zinc-500 hover:bg-[#0a0d12] hover:text-white"}`}
1910-          >
1911-            <Terminal className="w-5 h-5" /> ตรวจสอบไอดี (Checker)
1912-          </button>
1913-          <button
1914:            onClick={() => setActiveView("home")}
1915-            className={`w-full flex items-center gap-3 px-4 py-3 rounded-2xl text-sm font-bold transition-all ${activeView === "home" ? "bg-[#1E90FF] text-white shadow-md shadow-[#1E90FF]/20" : "text-zinc-500 hover:bg-[#0a0d12] hover:text-white"}`}
1916-          >
1917-            <Home className="w-5 h-5" /> หน้าแรก
1918-          </button>
1919-          <button
1920-            onClick={() => {
1921:              setActiveView(user ? "wallet" : "login");
1922-              window.scrollTo({ top: 0, behavior: "smooth" });
1923-            }}
1924-            className={`w-full flex items-center gap-3 px-4 py-3 rounded-2xl text-sm font-bold transition-all ${activeView === "wallet" ? "bg-[#1E90FF] text-white shadow-md shadow-[#1E90FF]/20" : "text-zinc-500 hover:bg-[#0a0d12] hover:text-white"}`}
1925-          >
1926-            <Wallet className="w-5 h-5" /> เติมเงิน
1927-          </button>
1928-          <button
1929-            onClick={() => {
1930:              setActiveView("categories");
1931-              window.scrollTo({ top: 0, behavior: "smooth" });
1932-            }}
